Open,High,Low,Close,Candlestick
228.7,229.46,221.25,227.81,Dragonfly Doji
213.27,213.8,206.4,212.49,Dragonfly Doji
103.4,104.4,99.46,103.6,Dragonfly Doji
172.3,172.9,169.4,171.58,Dragonfly Doji
235.8,236.1,232.25,234.99,Dragonfly Doji
175.89,176.39,172.12,175.5,Dragonfly Doji
319.75,320.9,313.95,320.2,Dragonfly Doji
306.7,307.8,301.9,305.6,Dragonfly Doji
283.8,283.9,279.4,283,Dragonfly Doji
289.8,289.9,285.3,289.65,Dragonfly Doji
270.15,270.9,266.15,270.45,Dragonfly Doji
257.8,258.35,255,257.8,Dragonfly Doji
259.7,260.25,254.65,258.55,Dragonfly Doji
244.9,245.8,243.6,245.25,Dragonfly Doji
268.9,269.3,266.6,268.4,Dragonfly Doji
289.7,290.25,286.45,289.25,Dragonfly Doji
277.9,279.55,275.9,278.6,Dragonfly Doji
335.4,336.55,331.55,334.85,Dragonfly Doji
267.7,268.3,262.45,266.85,Dragonfly Doji
87.17,87.65,85.5,87.33,Dragonfly Doji
183.42,184.26,180.31,183.42,Dragonfly Doji
228.71,229.47,221.26,227.82,Dragonfly Doji
213.28,213.81,206.41,212.5,Dragonfly Doji
103.41,104.41,99.47,103.61,Dragonfly Doji
172.31,172.91,169.41,171.59,Dragonfly Doji
235.81,236.11,232.26,235,Dragonfly Doji
175.9,176.4,172.13,175.51,Dragonfly Doji
319.76,320.91,313.96,320.21,Dragonfly Doji
306.71,307.81,301.91,305.61,Dragonfly Doji
283.81,283.91,279.41,283.01,Dragonfly Doji
289.81,289.91,285.31,289.66,Dragonfly Doji
270.16,270.91,266.16,270.46,Dragonfly Doji
257.81,258.36,255.01,257.81,Dragonfly Doji
259.71,260.26,254.66,258.56,Dragonfly Doji
244.91,245.81,243.61,245.26,Dragonfly Doji
268.91,269.31,266.61,268.41,Dragonfly Doji
289.71,290.26,286.46,289.26,Dragonfly Doji
277.91,279.56,275.91,278.61,Dragonfly Doji
335.41,336.56,331.56,334.86,Dragonfly Doji
267.71,268.31,262.46,266.86,Dragonfly Doji
87.18,87.66,85.51,87.34,Dragonfly Doji
183.43,184.27,180.32,183.43,Dragonfly Doji
228.72,229.48,221.27,227.83,Dragonfly Doji
213.29,213.82,206.42,212.51,Dragonfly Doji
103.42,104.42,99.48,103.62,Dragonfly Doji
172.32,172.92,169.42,171.6,Dragonfly Doji
235.82,236.12,232.27,235.01,Dragonfly Doji
175.91,176.41,172.14,175.52,Dragonfly Doji
319.77,320.92,313.97,320.22,Dragonfly Doji
306.72,307.82,301.92,305.62,Dragonfly Doji
283.82,283.92,279.42,283.02,Dragonfly Doji
289.82,289.92,285.32,289.67,Dragonfly Doji
270.17,270.92,266.17,270.47,Dragonfly Doji
257.82,258.37,255.02,257.82,Dragonfly Doji
259.72,260.27,254.67,258.57,Dragonfly Doji
244.92,245.82,243.62,245.27,Dragonfly Doji
268.92,269.32,266.62,268.42,Dragonfly Doji
289.72,290.27,286.47,289.27,Dragonfly Doji
277.92,279.57,275.92,278.62,Dragonfly Doji
335.42,336.57,331.57,334.87,Dragonfly Doji
267.72,268.32,262.47,266.87,Dragonfly Doji
87.19,87.67,85.52,87.35,Dragonfly Doji
183.44,184.28,180.33,183.44,Dragonfly Doji
228.73,229.49,221.28,227.84,Dragonfly Doji
213.3,213.83,206.43,212.52,Dragonfly Doji
103.43,104.43,99.49,103.63,Dragonfly Doji
172.33,172.93,169.43,171.61,Dragonfly Doji
235.83,236.13,232.28,235.02,Dragonfly Doji
175.92,176.42,172.15,175.53,Dragonfly Doji
319.78,320.93,313.98,320.23,Dragonfly Doji
306.73,307.83,301.93,305.63,Dragonfly Doji
283.83,283.93,279.43,283.03,Dragonfly Doji
289.83,289.93,285.33,289.68,Dragonfly Doji
270.18,270.93,266.18,270.48,Dragonfly Doji
257.83,258.38,255.03,257.83,Dragonfly Doji
259.73,260.28,254.68,258.58,Dragonfly Doji
244.93,245.83,243.63,245.28,Dragonfly Doji
268.93,269.33,266.63,268.43,Dragonfly Doji
289.73,290.28,286.48,289.28,Dragonfly Doji
277.93,279.58,275.93,278.63,Dragonfly Doji
335.43,336.58,331.58,334.88,Dragonfly Doji
267.73,268.33,262.48,266.88,Dragonfly Doji
87.06,87.54,85.39,87.22,Dragonfly Doji
183.31,184.15,180.2,183.31,Dragonfly Doji
228.6,229.36,221.15,227.71,Dragonfly Doji
213.17,213.7,206.3,212.39,Dragonfly Doji
103.3,104.3,99.36,103.5,Dragonfly Doji
172.2,172.8,169.3,171.48,Dragonfly Doji
235.7,236,232.15,234.89,Dragonfly Doji
175.79,176.29,172.02,175.4,Dragonfly Doji
319.65,320.8,313.85,320.1,Dragonfly Doji
306.6,307.7,301.8,305.5,Dragonfly Doji
283.7,283.8,279.3,282.9,Dragonfly Doji
289.7,289.8,285.2,289.55,Dragonfly Doji
270.05,270.8,266.05,270.35,Dragonfly Doji
257.7,258.25,254.9,257.7,Dragonfly Doji
259.6,260.15,254.55,258.45,Dragonfly Doji
244.8,245.7,243.5,245.15,Dragonfly Doji
268.8,269.2,266.5,268.3,Dragonfly Doji
289.6,290.15,286.35,289.15,Dragonfly Doji
277.8,279.45,275.8,278.5,Dragonfly Doji
335.3,336.45,331.45,334.75,Dragonfly Doji
267.6,268.2,262.35,266.75,Dragonfly Doji
87.07,87.55,85.4,87.23,Dragonfly Doji
183.32,184.16,180.21,183.32,Dragonfly Doji
228.61,229.37,221.16,227.72,Dragonfly Doji
213.18,213.71,206.31,212.4,Dragonfly Doji
103.31,104.31,99.37,103.51,Dragonfly Doji
172.21,172.81,169.31,171.49,Dragonfly Doji
235.71,236.01,232.16,234.9,Dragonfly Doji
175.8,176.3,172.03,175.41,Dragonfly Doji
319.66,320.81,313.86,320.11,Dragonfly Doji
306.61,307.71,301.81,305.51,Dragonfly Doji
283.71,283.81,279.31,282.91,Dragonfly Doji
289.71,289.81,285.21,289.56,Dragonfly Doji
270.06,270.81,266.06,270.36,Dragonfly Doji
257.71,258.26,254.91,257.71,Dragonfly Doji
259.61,260.16,254.56,258.46,Dragonfly Doji
244.81,245.71,243.51,245.16,Dragonfly Doji
268.81,269.21,266.51,268.31,Dragonfly Doji
289.61,290.16,286.36,289.16,Dragonfly Doji
277.81,279.46,275.81,278.51,Dragonfly Doji
335.31,336.46,331.46,334.76,Dragonfly Doji
267.61,268.21,262.36,266.76,Dragonfly Doji
87.08,87.56,85.41,87.24,Dragonfly Doji
183.33,184.17,180.22,183.33,Dragonfly Doji
228.62,229.38,221.17,227.73,Dragonfly Doji
213.19,213.72,206.32,212.41,Dragonfly Doji
103.32,104.32,99.38,103.52,Dragonfly Doji
172.22,172.82,169.32,171.5,Dragonfly Doji
235.72,236.02,232.17,234.91,Dragonfly Doji
175.81,176.31,172.04,175.42,Dragonfly Doji
319.67,320.82,313.87,320.12,Dragonfly Doji
306.62,307.72,301.82,305.52,Dragonfly Doji
283.72,283.82,279.32,282.92,Dragonfly Doji
289.72,289.82,285.22,289.57,Dragonfly Doji
270.07,270.82,266.07,270.37,Dragonfly Doji
257.72,258.27,254.92,257.72,Dragonfly Doji
259.62,260.17,254.57,258.47,Dragonfly Doji
244.82,245.72,243.52,245.17,Dragonfly Doji
268.82,269.22,266.52,268.32,Dragonfly Doji
289.62,290.17,286.37,289.17,Dragonfly Doji
277.82,279.47,275.82,278.52,Dragonfly Doji
335.32,336.47,331.47,334.77,Dragonfly Doji
267.62,268.22,262.37,266.77,Dragonfly Doji
87.09,87.57,85.42,87.25,Dragonfly Doji
183.34,184.18,180.23,183.34,Dragonfly Doji
228.63,229.39,221.18,227.74,Dragonfly Doji
213.2,213.73,206.33,212.42,Dragonfly Doji
103.33,104.33,99.39,103.53,Dragonfly Doji
172.23,172.83,169.33,171.51,Dragonfly Doji
235.73,236.03,232.18,234.92,Dragonfly Doji
175.82,176.32,172.05,175.43,Dragonfly Doji
319.68,320.83,313.88,320.13,Dragonfly Doji
306.63,307.73,301.83,305.53,Dragonfly Doji
283.73,283.83,279.33,282.93,Dragonfly Doji
289.73,289.83,285.23,289.58,Dragonfly Doji
270.08,270.83,266.08,270.38,Dragonfly Doji
257.73,258.28,254.93,257.73,Dragonfly Doji
259.63,260.18,254.58,258.48,Dragonfly Doji
244.83,245.73,243.53,245.18,Dragonfly Doji
268.83,269.23,266.53,268.33,Dragonfly Doji
289.63,290.18,286.38,289.18,Dragonfly Doji
277.83,279.48,275.83,278.53,Dragonfly Doji
335.33,336.48,331.48,334.78,Dragonfly Doji
267.63,268.23,262.38,266.78,Dragonfly Doji
86.96,87.44,85.29,87.12,Dragonfly Doji
183.21,184.05,180.1,183.21,Dragonfly Doji
228.5,229.26,221.05,227.61,Dragonfly Doji
213.07,213.6,206.2,212.29,Dragonfly Doji
103.2,104.2,99.26,103.4,Dragonfly Doji
172.1,172.7,169.2,171.38,Dragonfly Doji
235.6,235.9,232.05,234.79,Dragonfly Doji
175.69,176.19,171.92,175.3,Dragonfly Doji
319.55,320.7,313.75,320,Dragonfly Doji
306.5,307.6,301.7,305.4,Dragonfly Doji
283.6,283.7,279.2,282.8,Dragonfly Doji
289.6,289.7,285.1,289.45,Dragonfly Doji
269.95,270.7,265.95,270.25,Dragonfly Doji
257.6,258.15,254.8,257.6,Dragonfly Doji
259.5,260.05,254.45,258.35,Dragonfly Doji
244.7,245.6,243.4,245.05,Dragonfly Doji
268.7,269.1,266.4,268.2,Dragonfly Doji
289.5,290.05,286.25,289.05,Dragonfly Doji
277.7,279.35,275.7,278.4,Dragonfly Doji
335.2,336.35,331.35,334.65,Dragonfly Doji
267.5,268.1,262.25,266.65,Dragonfly Doji
86.97,87.45,85.3,87.13,Dragonfly Doji
183.22,184.06,180.11,183.22,Dragonfly Doji
228.51,229.27,221.06,227.62,Dragonfly Doji
213.08,213.61,206.21,212.3,Dragonfly Doji
103.21,104.21,99.27,103.41,Dragonfly Doji
172.11,172.71,169.21,171.39,Dragonfly Doji
235.61,235.91,232.06,234.8,Dragonfly Doji
175.7,176.2,171.93,175.31,Dragonfly Doji
319.56,320.71,313.76,320.01,Dragonfly Doji
306.51,307.61,301.71,305.41,Dragonfly Doji
283.61,283.71,279.21,282.81,Dragonfly Doji
289.61,289.71,285.11,289.46,Dragonfly Doji
269.96,270.71,265.96,270.26,Dragonfly Doji
257.61,258.16,254.81,257.61,Dragonfly Doji
259.51,260.06,254.46,258.36,Dragonfly Doji
244.71,245.61,243.41,245.06,Dragonfly Doji
268.71,269.11,266.41,268.21,Dragonfly Doji
289.51,290.06,286.26,289.06,Dragonfly Doji
277.71,279.36,275.71,278.41,Dragonfly Doji
335.21,336.36,331.36,334.66,Dragonfly Doji
267.51,268.11,262.26,266.66,Dragonfly Doji
86.98,87.46,85.31,87.14,Dragonfly Doji
183.23,184.07,180.12,183.23,Dragonfly Doji
228.52,229.28,221.07,227.63,Dragonfly Doji
213.09,213.62,206.22,212.31,Dragonfly Doji
103.22,104.22,99.28,103.42,Dragonfly Doji
172.12,172.72,169.22,171.4,Dragonfly Doji
235.62,235.92,232.07,234.81,Dragonfly Doji
175.71,176.21,171.94,175.32,Dragonfly Doji
319.57,320.72,313.77,320.02,Dragonfly Doji
306.52,307.62,301.72,305.42,Dragonfly Doji
283.62,283.72,279.22,282.82,Dragonfly Doji
289.62,289.72,285.12,289.47,Dragonfly Doji
269.97,270.72,265.97,270.27,Dragonfly Doji
257.62,258.17,254.82,257.62,Dragonfly Doji
259.52,260.07,254.47,258.37,Dragonfly Doji
244.72,245.62,243.42,245.07,Dragonfly Doji
268.72,269.12,266.42,268.22,Dragonfly Doji
289.52,290.07,286.27,289.07,Dragonfly Doji
277.72,279.37,275.72,278.42,Dragonfly Doji
335.22,336.37,331.37,334.67,Dragonfly Doji
267.52,268.12,262.27,266.67,Dragonfly Doji
86.99,87.47,85.32,87.15,Dragonfly Doji
183.24,184.08,180.13,183.24,Dragonfly Doji
228.53,229.29,221.08,227.64,Dragonfly Doji
213.1,213.63,206.23,212.32,Dragonfly Doji
103.23,104.23,99.29,103.43,Dragonfly Doji
172.13,172.73,169.23,171.41,Dragonfly Doji
235.63,235.93,232.08,234.82,Dragonfly Doji
175.72,176.22,171.95,175.33,Dragonfly Doji
319.58,320.73,313.78,320.03,Dragonfly Doji
306.53,307.63,301.73,305.43,Dragonfly Doji
283.63,283.73,279.23,282.83,Dragonfly Doji
289.63,289.73,285.13,289.48,Dragonfly Doji
269.98,270.73,265.98,270.28,Dragonfly Doji
257.63,258.18,254.83,257.63,Dragonfly Doji
259.53,260.08,254.48,258.38,Dragonfly Doji
244.73,245.63,243.43,245.08,Dragonfly Doji
268.73,269.13,266.43,268.23,Dragonfly Doji
289.53,290.08,286.28,289.08,Dragonfly Doji
277.73,279.38,275.73,278.43,Dragonfly Doji
335.23,336.38,331.38,334.68,Dragonfly Doji
267.53,268.13,262.28,266.68,Dragonfly Doji
117.94,118.88,117.28,118.28,Undefined
117.94,119.82,116.72,119.34,Undefined
119.83,120.77,116.74,117.28,Undefined
117.09,118.68,116.35,117.38,Undefined
117.83,117.83,113.89,114.51,Undefined
115.1,115.34,110.5,110.85,Undefined
110.49,110.96,106.89,107.22,Undefined
108.03,109.35,106.81,108.26,Undefined
109.64,116.64,109.45,115.62,Undefined
116.53,116.53,114.08,115.32,Undefined
118.41,118.41,113.61,114.15,Undefined
120.98,120.98,114.17,115.14,Undefined
114.92,116.24,114.92,115.54,Undefined
115.59,116.22,110.11,110.77,Undefined
112.28,112.28,108.6,109.08,Undefined
109.64,111.33,106.88,107.6,Undefined
109.26,116.05,107.16,113.51,Undefined
114.64,114.87,110.69,111.43,Undefined
110.96,113.88,110.43,112.94,Undefined
113.69,114.17,112.3,112.89,Undefined
112.75,115.01,112.47,113.72,Undefined
113.19,113.58,110.58,111.68,Undefined
108.5,109.44,102.39,104,Undefined
104.78,108.41,104.78,105.92,Undefined
106.82,108.01,104.26,104.52,Undefined
104.26,104.92,100.96,101.72,Undefined
107.09,107.09,98.22,99.84,Undefined
100.96,104.34,98.32,102.69,Undefined
102.94,108.41,100.2,100.88,Undefined
91.67,103.6,91.66,98.3,Undefined
98.31,100.11,95.86,99.6,Undefined
97.65,101.37,93.51,94.81,Undefined
94.26,94.64,90.11,90.82,Undefined
94.26,94.26,91.05,93.22,Undefined
94.16,94.51,89.1,90.99,Undefined
94.46,96.62,91.99,92.72,Undefined
93.41,94.45,91.54,91.92,Undefined
90.58,91.52,88.88,89.45,Undefined
90.11,91.02,86.59,87,Undefined
87.28,87.72,84.74,86.2,Undefined
87.75,90.58,87.75,89.86,Undefined
90.11,93.25,89.27,92.74,Undefined
93.6,97.65,93.6,97.13,Undefined
97.18,98.11,95.11,95.64,Undefined
94.92,95.27,91.27,91.87,Undefined
93.42,94.64,93.06,93.83,Undefined
92.41,92.41,87.03,87.79,Undefined
88.3,90.2,87.28,89.49,Undefined
89.87,93.88,89.87,93.3,Undefined
93.41,94.63,92.2,92.6,Undefined
92.28,92.28,90.6,91.33,Undefined
92.25,95.65,91.43,94.16,Undefined
94.92,96.42,94.68,95.63,Undefined
96.71,98.02,95.31,97.56,Undefined
96.43,100.32,94.45,99.38,Undefined
99.93,102.28,98.16,101.33,Undefined
101.48,103.69,99.59,100.04,Undefined
97.18,107.94,97.18,106.93,Undefined
100.01,108.92,100.01,107.55,Undefined
107.94,108.47,103.15,103.94,Undefined
102.94,104.62,99.16,103.97,Undefined
104.73,106.39,104.73,106,Undefined
105.67,106.79,101.62,102.06,Undefined
102.06,106.33,101.16,105.95,Undefined
104.73,109.92,100.96,108.79,Undefined
111.33,114.64,111.33,113.76,Undefined
113.69,117.09,113.22,115.81,Undefined
117,121.9,116.34,121.16,Undefined
121.72,126.05,121.71,125.22,Undefined
126.53,128.7,125.96,127.25,Undefined
127.25,127.85,124.54,125.11,Undefined
125.49,125.49,122.29,123.48,Undefined
122.79,123.13,120.3,121.34,Undefined
119.07,123.1,117,122.53,Undefined
123.59,125.1,122.66,124.79,Undefined
128.7,130.68,127.94,130.1,Undefined
132.09,136.32,131.43,135.54,Undefined
136.34,137.19,130.3,131.1,Undefined
130.4,132.27,127.68,128.38,Undefined
125.61,130.87,124.67,128,Undefined
127.94,130.1,126.06,126.41,Undefined
127.75,127.75,123.18,125.71,Undefined
125.02,125.8,120.79,121.75,Undefined
122.66,125.15,122.19,123.96,Undefined
126.43,126.9,123.88,124.41,Undefined
125.01,130.02,123.91,129.44,Undefined
130.49,134.91,129.54,134.34,Undefined
136.34,139.45,136.34,137.3,Undefined
137.75,137.75,135.31,136.78,Undefined
137.75,139.16,136.65,138.8,Undefined
138.84,144.52,138.84,143.96,Undefined
146.06,150.02,145.49,149.25,Undefined
150.87,152.85,146.84,147.55,Undefined
148.6,148.89,144.51,145.97,Undefined
146.81,149.08,144.93,148.22,Undefined
146.08,148.04,146.08,147.11,Undefined
147.19,152.66,145.77,152.07,Undefined
152.38,153.29,148.51,149.37,Undefined
149.92,149.92,147.19,148.66,Undefined
148.79,151.72,148.79,150.56,Undefined
151.91,152.83,148.7,149.48,Undefined
151.43,151.72,147.87,148.68,Undefined
148.13,148.6,145.45,146.42,Undefined
143.41,144.12,138.71,141.41,Undefined
143.84,152.36,142.45,148.89,Undefined
151.91,151.91,145.32,146.06,Undefined
146.25,153.42,145.68,150.28,Undefined
152.85,155.77,151.91,154.34,Undefined
151.91,160.3,149.08,158.69,Undefined
162.95,163.04,154.83,155.74,Undefined
154.36,154.36,151.34,152.41,Undefined
146.25,146.99,143.16,143.51,Undefined
148.6,150.02,145.31,146.21,Undefined
147.66,147.66,136.93,138.07,Undefined
139.64,141.52,132.75,133.49,Undefined
137.28,138.97,134.45,138.32,Undefined
143.32,147.47,140.21,146.69,Undefined
148.6,148.6,145.4,146.3,Undefined
141.91,149.55,141.91,148.5,Undefined
149.45,151.41,147.1,148.21,Undefined
148.13,152.66,148.13,151,Undefined
152.76,153.13,151.18,151.59,Undefined
152.76,153.13,149.08,150.42,Undefined
149.83,154.74,149.64,154.16,Undefined
155.21,155.96,152.19,152.88,Undefined
150.4,155.19,149.55,154.74,Undefined
155.68,156.34,152.38,153.1,Undefined
153.79,154.71,152.8,153.27,Undefined
154.24,158.7,153.79,158,Undefined
158.61,161.11,154.87,155.71,Undefined
154.27,158.04,154.27,155.27,Undefined
157.57,160.67,154.45,159.92,Undefined
163.7,167.48,163.7,166.98,Undefined
169.72,169.72,165.32,166.02,Undefined
165.96,173.6,165.4,170.52,Undefined
173.89,174.33,167.95,170.52,Undefined
170.78,177.29,168.71,174.48,Undefined
175.68,179.18,174.74,177.45,Undefined
178.8,185.11,178.43,183.6,Undefined
184.18,185.4,177.63,178.76,Undefined
182.38,183.89,168.51,179.98,Undefined
181.15,182.57,173.51,175.12,Undefined
177.85,178.14,165.59,168.13,Undefined
168.89,180.21,165.09,178.32,Undefined
183.04,183.99,174.55,175.75,Undefined
176.82,186.12,176.04,184.29,Undefined
184.93,187.85,179.27,181.89,Undefined
161.34,176.76,156.72,172.55,Undefined
175.97,178.32,152.38,158.04,Undefined
167.48,167.48,150.96,157.29,Undefined
153.79,163.13,151.92,161.86,Undefined
162.76,172.65,162.76,171.28,Undefined
172.66,183.2,171.28,180.18,Undefined
180.21,186.25,179.76,183.81,Undefined
183.99,198.61,179.74,196.24,Undefined
200.48,203.71,191.75,193.93,Undefined
190.69,200.31,190.69,195.14,Undefined
204.46,204.46,193.66,195.81,Undefined
193.42,214.56,188.7,212.2,Undefined
212.76,213.42,203.81,206.15,Undefined
198.14,212.76,196.29,211.82,Undefined
231.16,231.16,218.43,222.09,Undefined
224.09,224.09,216.82,217.79,Undefined
220.31,223.59,216.18,217.23,Undefined
214.93,214.93,201.44,203.49,Undefined
203.82,217.01,200.59,212.22,Undefined
215.12,215.12,208.55,212.2,Undefined
215.12,217.01,209.7,211.66,Undefined
211.66,215.82,209.93,214.6,Undefined
219.25,219.25,211.25,212.52,Undefined
218.52,226.35,218.08,224.98,Undefined
228.33,231.63,228.33,230.11,Undefined
231.54,232.96,225.31,226.1,Undefined
227.39,227.39,216.54,218.18,Undefined
218.9,221.54,215.72,216.96,Undefined
220.19,220.19,210.12,212.91,Undefined
221.82,227.67,221.82,226.45,Undefined
228.8,230.1,222.33,224.2,Undefined
227.37,227.37,222.67,223.72,Undefined
223.8,231.54,220.97,228.65,Undefined
228.33,229.96,224.9,226,Undefined
242.86,242.86,224.27,225.39,Undefined
228.3,236.07,227.89,232.54,Undefined
234.2,236.35,224.37,227.35,Undefined
235.66,235.66,227.12,228.66,Undefined
230.5,231.92,224.09,227.99,Undefined
222.39,224.53,191.66,207.21,Undefined
180.21,215.12,172.66,201.67,Undefined
214.12,222.86,205.22,219.25,Undefined
230.22,231.99,222.67,227.14,Undefined
231,235.9,222.01,223.07,Undefined
227.47,227.9,220.1,222.4,Undefined
224.47,224.47,211.7,218.46,Undefined
221.4,230.74,221,227.37,Undefined
226.4,227.4,221,222.85,Undefined
219.9,220.5,213.76,218.24,Undefined
220,221.9,212.33,215.53,Undefined
215.53,221.8,211.62,219.21,Undefined
226.69,226.69,200.17,205.1,Undefined
211.6,211.6,201.24,205.21,Undefined
207,213.9,205.1,211.74,Undefined
217.44,223.27,213.9,220.69,Undefined
231.5,233.97,222.54,225.37,Undefined
223.5,223.5,212.5,217.9,Undefined
214.9,215.2,210,211.38,Undefined
213.43,215.5,207.1,208.79,Undefined
209.07,209.6,199.63,203.91,Undefined
201,213.5,194.5,211.16,Undefined
200.1,205.24,190,192.22,Undefined
192.48,194,186.1,187.57,Undefined
185,186,175.55,183.98,Undefined
181,190.8,178.52,188.54,Undefined
186,193.6,185.01,189.45,Undefined
193,196,177.82,180.76,Undefined
176,177.88,168,169.6,Undefined
169.94,169.94,160.02,163.63,Undefined
164,165.5,158.1,159.26,Undefined
162.5,165,160.5,164.42,Undefined
166.5,175.49,166.5,173.9,Undefined
174.5,179.4,169.01,171.37,Undefined
170,172.1,162.63,164.66,Undefined
165.9,168.77,161.26,167.78,Undefined
167.4,169.5,159,160.02,Undefined
165.6,167,162.5,163.9,Undefined
163.9,165.02,159.15,160.17,Undefined
161.9,170,156.13,167.34,Undefined
167.8,170.16,165.1,169.35,Undefined
170.8,171.95,165.45,166.18,Undefined
168.9,169,164.03,166.71,Undefined
169,171,165.8,166.5,Undefined
167.49,174.8,166,174.1,Undefined
173.6,174.47,168,169.6,Undefined
169.94,171,167.5,168.17,Undefined
176,176.1,172.01,173.68,Undefined
173.5,180.7,173,179.55,Undefined
179.9,182.1,173,177.46,Undefined
179.99,184,179.99,182.24,Undefined
183.84,183.84,176.61,177.99,Undefined
177.2,178.39,173.5,175.74,Undefined
174,177.99,172.23,176.85,Undefined
174.5,175.99,172.34,173.33,Undefined
171.4,174.32,166.63,168.21,Undefined
165.1,167.79,165.1,166.07,Undefined
166.5,169,166.5,168.11,Undefined
168.11,171.4,168.11,170.63,Undefined
170,170.2,164.52,165.28,Undefined
163.96,167.73,162.1,166.2,Undefined
164.8,164.8,160,160.57,Undefined
161.8,162.47,156.43,157.33,Undefined
156.3,156.4,152.64,153.79,Undefined
155,157.47,146.5,147.44,Undefined
149.77,153.5,145.52,151.71,Undefined
152.22,153.99,145.22,146.12,Undefined
146.51,148.9,143.54,144.5,Undefined
142.7,149.8,137.63,139.49,Undefined
136.99,140.96,135.21,138.81,Undefined
137.5,139.7,132.5,133.13,Undefined
133.13,136.9,129.2,135.46,Undefined
136.32,138.19,132.8,133.52,Undefined
129,132.47,128.18,131,Undefined
127.2,134.94,123.67,133.96,Undefined
132.5,139.38,131.51,138.75,Undefined
138.51,139.87,134.51,135.05,Undefined
133,138.47,129,130.05,Undefined
130.5,132.5,124.11,124.89,Undefined
124.5,124.79,119.03,120.43,Undefined
122.45,124.29,119.8,120.68,Undefined
117,121.7,114.02,119.41,Undefined
120.13,120.13,115.01,116.12,Undefined
119.5,119.5,110.1,111.16,Undefined
111.5,113.38,101.1,102.53,Undefined
96.57,109.2,96.57,107.83,Undefined
109.9,113.98,107.5,112.49,Undefined
113,119.2,113,117.18,Undefined
116,122,109.5,120.76,Undefined
121.7,125.7,120,123.65,Undefined
124.44,125.9,119.5,122.08,Undefined
121.9,127.88,120.01,125.79,Undefined
125.5,125.5,115.24,118.18,Undefined
118.5,120.77,111.61,113.58,Undefined
117.5,126.4,116.3,123.15,Undefined
125,130.96,121.6,129.96,Undefined
130.95,136.5,129.11,135.26,Undefined
134.5,141.79,133.54,140.34,Undefined
145,154.98,144,154.33,Undefined
155.8,157.4,146.24,147.88,Undefined
142.5,150.8,142.27,144.4,Undefined
140.2,150.49,140.2,141.74,Undefined
139.8,141.87,130.6,131.87,Undefined
133,139.77,132.5,138.79,Undefined
139,143.09,134.3,141.73,Undefined
139.18,151.99,137,150.46,Undefined
151.05,158.6,147,157.84,Undefined
159.24,163.9,150.73,151.85,Undefined
154.37,154.37,147.51,151.78,Undefined
159.65,162.48,152.51,155.6,Undefined
144,147.77,142.51,145.51,Undefined
143.52,144.2,133.4,134.31,Undefined
137,139.68,135.24,135.71,Undefined
134.9,137.9,133.02,137.07,Undefined
136.46,138.9,131.81,133.1,Undefined
139,143.47,136.1,141.56,Undefined
142,154.8,142,152.3,Undefined
150.01,154.67,146.15,153.47,Undefined
156,161,156,159.18,Undefined
158.99,158.99,155.1,155.85,Undefined
154.1,158.37,153.5,156.66,Undefined
155.12,155.57,151.01,153.9,Undefined
155.98,156.4,148.8,151.35,Undefined
142,160,142,158.07,Undefined
160,160,151.16,153.08,Undefined
147,158.77,142.5,156.66,Undefined
159.8,162,154.63,156.57,Undefined
153,156.81,149.68,150.32,Undefined
152.01,152.74,146.8,149.5,Undefined
144.99,145.5,135.2,140.54,Undefined
138.5,148.5,135.5,146.34,Undefined
145.1,152.7,145.1,148.37,Undefined
147.26,147.8,142.12,143.35,Undefined
145.54,150.5,138.2,140.63,Undefined
137.47,138.5,130.1,131.83,Undefined
124.4,137.5,118.11,135.25,Undefined
137.8,153.2,136.4,149.57,Undefined
145.5,153.7,145.5,150.01,Undefined
145.5,155.89,141.6,154.05,Undefined
155.9,156.5,138.01,141.95,Undefined
145,150.49,142,148.76,Undefined
146,147.9,138.3,139.23,Undefined
136.6,139.7,131.4,132.63,Undefined
130,131.3,110,116.47,Undefined
114.96,118.97,98.5,105.28,Undefined
116,118.5,107.82,109.96,Undefined
115,117.7,106.55,110.97,Undefined
116.4,126.47,115.5,124.04,Undefined
123.01,133.44,122.36,132.07,Undefined
123.38,126.47,120,121.67,Undefined
120.1,125.99,118.56,124.88,Undefined
127,131.5,125.1,130.09,Undefined
121.02,123.29,114.63,117.88,Undefined
120.1,123.9,115.5,117.16,Undefined
114.1,115.39,109.7,110.85,Undefined
110.79,115.2,106.56,108.11,Undefined
104.9,113.68,102.13,108.71,Undefined
108.52,121,108.52,118.36,Undefined
120,122.23,111.63,114.74,Undefined
116.78,119,106,107.18,Undefined
108.4,111.5,104.3,110.5,Undefined
106.5,110.99,105.5,108.86,Undefined
109,112.63,104.8,105.61,Undefined
105,110.6,103.51,109.71,Undefined
116.8,120.9,112.03,113.42,Undefined
117.5,119.8,115,118.91,Undefined
116.5,123.2,113.64,121.68,Undefined
122,125.9,119.24,120.47,Undefined
124.01,126,119,120.17,Undefined
120.32,130.5,120.21,129.6,Undefined
126,129.6,125.27,128.57,Undefined
129.5,130.9,122.67,124.31,Undefined
124,127.65,120.56,127.18,Undefined
127.5,130.84,125.96,129.17,Undefined
130.8,130.8,127,128.88,Undefined
131.5,135,131.22,133.18,Undefined
135.4,137.76,134.8,136.08,Undefined
138.87,138.87,129.8,132.29,Undefined
132.5,134.96,122.01,124,Undefined
120.5,122.32,110.83,115.89,Undefined
